AT_See_16_1.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_See_16_1/AT_See_16_1.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Seeboden.08/01/16,936bec3c267f6b6b2005024846831c56
AT_See_16_1.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_See_16_1/AT_See_16_1.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Seeboden.08/01/16,fac551937f9972c42d0228dfeb437039
AT_gr_12_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_gr_12_fall/AT_gr_12_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Gross-Enzersdorf.10/20/12,0b8174283c3d68b48781729aa3e2f455
AT_gr_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_gr_12_fall/AT_gr_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Gross-Enzersdorf.10/20/12,fc387628e3eb6df6b5799a2aeafeca5e
AT_gr_12_spring.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_gr_12_spring/AT_gr_12_spring.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Austria.Gross-Enzersdorf.08/03/12,ec16e8a36e90340573096d1600065832
AT_gr_12_spring.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_gr_12_spring/AT_gr_12_spring.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Austria.Gross-Enzersdorf.08/03/12,a78e95cc5b8f676cc48efade37da0dda
BY_Bre_15_13.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/BY_Bre_15_13/BY_Bre_15_13.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},Belarus.Brest.09/11/15,3e2d35bae1ecc33281f43fdaac1438d3
BY_Bre_15_13.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/BY_Bre_15_13/BY_Bre_15_13.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},Belarus.Brest.09/11/15,9b99522970dd427de92e70b1a2c3eda1
CA_es_12_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_12_fall/CA_es_12_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Esparto.08/22/12,c0a4e502facf834c4551a291659fb515
CA_es_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_12_fall/CA_es_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Esparto.08/22/12,04cd5633af4a5d6355600a966727ee84
CA_es_12_frost.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_12_frost/CA_es_12_frost.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Esparto.11/20/12,828a5ea6f3a22b711e57f9ba2f5a2808
CA_es_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_12_frost/CA_es_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Esparto.11/20/12,e729990f9b12aa18571c8ab0c094cecb
CA_es_12_spring.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_12_spring/CA_es_12_spring.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Esparto.06/13/12,54d27b461fac0a6c113563e29a0e5952
CA_es_12_spring.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_12_spring/CA_es_12_spring.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Esparto.06/13/12,51bb8743dd8f2e57838476095527e201
CA_es_13_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_13_fall/CA_es_13_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Esparto.09/01/13,d3446f65485c0d26a68642e4d476a05a
CA_es_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_13_fall/CA_es_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Esparto.09/01/13,a328ad5f1e04e15c8a270eef0d896e15
CA_es_13_spring.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_13_spring/CA_es_13_spring.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Esparto.05/07/13,35163bd2781667f5eedb71436a40cbf6
CA_es_13_spring.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_es_13_spring/CA_es_13_spring.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Esparto.05/07/13,148756eda772872f93c4556efff198c8
CA_pl_12_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_12_fall/CA_pl_12_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Placerville.08/25/12,17bbb5b6be592dca16838e513a63d8db
CA_pl_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_12_fall/CA_pl_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Placerville.08/25/12,eeba0d36e49465fde466746033421dbd
CA_pl_12_frost.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_12_frost/CA_pl_12_frost.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Placerville.11/18/12,f36f8e2d619ac082ce014a8496607de2
CA_pl_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_12_frost/CA_pl_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Placerville.11/18/12,fdd8231c7834544ddd4bf744bbd30c49
CA_pl_13_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_13_fall/CA_pl_13_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Placerville.08/30/13,85a8321e90f49b6ab179bbc36036d3b1
CA_pl_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_13_fall/CA_pl_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Placerville.08/30/13,d43ba1ddf6f373dcb6d2df25c018abc5
CA_pl_13_frost.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_13_frost/CA_pl_13_frost.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Placerville.12/16/13,2c7afa0014dccdea21d1a476e8ff89cd
CA_pl_13_frost.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_pl_13_frost/CA_pl_13_frost.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Placerville.12/16/13,7e2076c192e03b315fb200c1f1d19da3
CA_st_12_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_st_12_fall/CA_st_12_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Stockton.10/01/12,08fdf0bad8931cce9caaa7b64f042677
CA_st_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_st_12_fall/CA_st_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Stockton.10/01/12,c91c5df19a4a6f6ca4e9d4562dbc5abc
CA_st_12_frost.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_st_12_frost/CA_st_12_frost.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Stockton.11/15/12,cff9e98a402359de3ca48c813c68b433
CA_st_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_st_12_frost/CA_st_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Stockton.11/15/12,d03df8410f0391755e3fd54ef119ab54
CA_st_13_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_st_13_fall/CA_st_13_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Stockton.09/03/13,b49a9431f5c87edaa7fe9cc1da5b9d2e
CA_st_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_st_13_fall/CA_st_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Stockton.09/03/13,f921e2b1db0da18e0b54c4b3aa9588f3
CA_tu_12_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_12_fall/CA_tu_12_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Tuolumne.10/10/12,1add86551a83762c95798b8024e4f613
CA_tu_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_12_fall/CA_tu_12_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Tuolumne.10/10/12,c95cfc08dd0126983c431011827319fb
CA_tu_12_frost.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_12_frost/CA_tu_12_frost.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Tuolumne.11/17/12,4a49355f1b118e676311b527a24547e3
CA_tu_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_12_frost/CA_tu_12_frost.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Tuolumne.11/17/12,8a455c50cbc3a518c46c8afa3b78a769
CA_tu_13_fall.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_13_fall/CA_tu_13_fall.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Tuolumne.08/31/13,5dfe977cf33c53ab9e8086456d53fef9
CA_tu_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_13_fall/CA_tu_13_fall.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Tuolumne.08/31/13,599b6ade203f8e71bbd9235fd32e789e
CA_tu_13_frost.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_13_frost/CA_tu_13_frost.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Tuolumne.12/08/13,f9a9a5af7f64555ae9e6d33706e35d19
CA_tu_13_frost.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_13_frost/CA_tu_13_frost.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Tuolumne.12/08/13,ff4f27da8352f00f98481fbdc67b4597
CA_tu_13_spring.SNAPE.monomorphic.masked.sync.gz,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_13_spring/CA_tu_13_spring.SNAPE.monomorphic.masked.sync.gz){:.btn.btn-purple},USA.Tuolumne.05/14/13,3164ccde7ce42dc2b4a99458493fbc7c
CA_tu_13_spring.SNAPE.monomorphic.masked.sync.gz.tbi,[Download](http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CA_tu_13_spring/CA_tu_13_spring.SNAPE.monomorphic.masked.sync.gz.tbi){:.btn.btn-purple},USA.Tuolumne.05/14/13,8303d7da6d659a4e436f1c41d7aa9b95
