http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Kar_See_1_2016-08-01/AT_Kar_See_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz ,AT_Kar_See_1_2016-08-01 ,AT_Kar_See_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Kar_See_1_2016-08-01/AT_Kar_See_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Kar_See_1_2016-08-01 ,AT_Kar_See_1_2016-08-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Wie_Gro_1_2012-10-20/AT_Wie_Gro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz ,AT_Wie_Gro_1_2012-10-20 ,AT_Wie_Gro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Wie_Gro_1_2012-10-20/AT_Wie_Gro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Wie_Gro_1_2012-10-20 ,AT_Wie_Gro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Wie_Gro_1_2012-08-03/AT_Wie_Gro_1_2012-08-03.SNAPE.monomorphic.masked.sync.gz ,AT_Wie_Gro_1_2012-08-03 ,AT_Wie_Gro_1_2012-08-03.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/AT_Wie_Gro_1_2012-08-03/AT_Wie_Gro_1_2012-08-03.SNAPE.monomorphic.masked.sync.gz.tbi ,AT_Wie_Gro_1_2012-08-03 ,AT_Wie_Gro_1_2012-08-03.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/BY_Bre_Bre_1_2015-09-11/BY_Bre_Bre_1_2015-09-11.SNAPE.monomorphic.masked.sync.gz ,BY_Bre_Bre_1_2015-09-11 ,BY_Bre_Bre_1_2015-09-11.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/BY_Bre_Bre_1_2015-09-11/BY_Bre_Bre_1_2015-09-11.SNAPE.monomorphic.masked.sync.gz.tbi ,BY_Bre_Bre_1_2015-09-11 ,BY_Bre_Bre_1_2015-09-11.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2012-08-22/US_Cal_Esp_1_2012-08-22.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Esp_1_2012-08-22 ,US_Cal_Esp_1_2012-08-22.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2012-08-22/US_Cal_Esp_1_2012-08-22.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Esp_1_2012-08-22 ,US_Cal_Esp_1_2012-08-22.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2012-11-20/US_Cal_Esp_1_2012-11-20.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Esp_1_2012-11-20 ,US_Cal_Esp_1_2012-11-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2012-11-20/US_Cal_Esp_1_2012-11-20.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Esp_1_2012-11-20 ,US_Cal_Esp_1_2012-11-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2012-06-13/US_Cal_Esp_1_2012-06-13.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Esp_1_2012-06-13 ,US_Cal_Esp_1_2012-06-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2012-06-13/US_Cal_Esp_1_2012-06-13.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Esp_1_2012-06-13 ,US_Cal_Esp_1_2012-06-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2013-09-01/US_Cal_Esp_1_2013-09-01.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Esp_1_2013-09-01 ,US_Cal_Esp_1_2013-09-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2013-09-01/US_Cal_Esp_1_2013-09-01.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Esp_1_2013-09-01 ,US_Cal_Esp_1_2013-09-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2013-05-07/US_Cal_Esp_1_2013-05-07.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Esp_1_2013-05-07 ,US_Cal_Esp_1_2013-05-07.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Esp_1_2013-05-07/US_Cal_Esp_1_2013-05-07.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Esp_1_2013-05-07 ,US_Cal_Esp_1_2013-05-07.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2012-08-25/US_Cal_Pla_1_2012-08-25.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Pla_1_2012-08-25 ,US_Cal_Pla_1_2012-08-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2012-08-25/US_Cal_Pla_1_2012-08-25.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Pla_1_2012-08-25 ,US_Cal_Pla_1_2012-08-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2012-11-18/US_Cal_Pla_1_2012-11-18.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Pla_1_2012-11-18 ,US_Cal_Pla_1_2012-11-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2012-11-18/US_Cal_Pla_1_2012-11-18.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Pla_1_2012-11-18 ,US_Cal_Pla_1_2012-11-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2013-08-30/US_Cal_Pla_1_2013-08-30.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Pla_1_2013-08-30 ,US_Cal_Pla_1_2013-08-30.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2013-08-30/US_Cal_Pla_1_2013-08-30.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Pla_1_2013-08-30 ,US_Cal_Pla_1_2013-08-30.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2013-12-16/US_Cal_Pla_1_2013-12-16.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Pla_1_2013-12-16 ,US_Cal_Pla_1_2013-12-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Pla_1_2013-12-16/US_Cal_Pla_1_2013-12-16.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Pla_1_2013-12-16 ,US_Cal_Pla_1_2013-12-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Sto_1_2012-10-01/US_Cal_Sto_1_2012-10-01.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Sto_1_2012-10-01 ,US_Cal_Sto_1_2012-10-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Sto_1_2012-10-01/US_Cal_Sto_1_2012-10-01.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Sto_1_2012-10-01 ,US_Cal_Sto_1_2012-10-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Sto_1_2012-11-15/US_Cal_Sto_1_2012-11-15.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Sto_1_2012-11-15 ,US_Cal_Sto_1_2012-11-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Sto_1_2012-11-15/US_Cal_Sto_1_2012-11-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Sto_1_2012-11-15 ,US_Cal_Sto_1_2012-11-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Sto_1_2013-09-03/US_Cal_Sto_1_2013-09-03.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Sto_1_2013-09-03 ,US_Cal_Sto_1_2013-09-03.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Sto_1_2013-09-03/US_Cal_Sto_1_2013-09-03.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Sto_1_2013-09-03 ,US_Cal_Sto_1_2013-09-03.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2012-10-10/US_Cal_Tuo_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Tuo_1_2012-10-10 ,US_Cal_Tuo_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2012-10-10/US_Cal_Tuo_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Tuo_1_2012-10-10 ,US_Cal_Tuo_1_2012-10-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2012-11-17/US_Cal_Tuo_1_2012-11-17.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Tuo_1_2012-11-17 ,US_Cal_Tuo_1_2012-11-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2012-11-17/US_Cal_Tuo_1_2012-11-17.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Tuo_1_2012-11-17 ,US_Cal_Tuo_1_2012-11-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2013-08-31/US_Cal_Tuo_1_2013-08-31.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Tuo_1_2013-08-31 ,US_Cal_Tuo_1_2013-08-31.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2013-08-31/US_Cal_Tuo_1_2013-08-31.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Tuo_1_2013-08-31 ,US_Cal_Tuo_1_2013-08-31.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2013-12-08/US_Cal_Tuo_1_2013-12-08.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Tuo_1_2013-12-08 ,US_Cal_Tuo_1_2013-12-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2013-12-08/US_Cal_Tuo_1_2013-12-08.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Tuo_1_2013-12-08 ,US_Cal_Tuo_1_2013-12-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2013-05-14/US_Cal_Tuo_1_2013-05-14.SNAPE.monomorphic.masked.sync.gz ,US_Cal_Tuo_1_2013-05-14 ,US_Cal_Tuo_1_2013-05-14.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Cal_Tuo_1_2013-05-14/US_Cal_Tuo_1_2013-05-14.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Cal_Tuo_1_2013-05-14 ,US_Cal_Tuo_1_2013-05-14.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2014-07-24/CH_Vau_Cha_1_2014-07-24.SNAPE.monomorphic.masked.sync.gz ,CH_Vau_Cha_1_2014-07-24 ,CH_Vau_Cha_1_2014-07-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2014-07-24/CH_Vau_Cha_1_2014-07-24.SNAPE.monomorphic.masked.sync.gz.tbi ,CH_Vau_Cha_1_2014-07-24 ,CH_Vau_Cha_1_2014-07-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2014-10-05/CH_Vau_Cha_1_2014-10-05.SNAPE.monomorphic.masked.sync.gz ,CH_Vau_Cha_1_2014-10-05 ,CH_Vau_Cha_1_2014-10-05.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2014-10-05/CH_Vau_Cha_1_2014-10-05.SNAPE.monomorphic.masked.sync.gz.tbi ,CH_Vau_Cha_1_2014-10-05 ,CH_Vau_Cha_1_2014-10-05.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2015-08-01/CH_Vau_Cha_1_2015-08-01.SNAPE.monomorphic.masked.sync.gz ,CH_Vau_Cha_1_2015-08-01 ,CH_Vau_Cha_1_2015-08-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2015-08-01/CH_Vau_Cha_1_2015-08-01.SNAPE.monomorphic.masked.sync.gz.tbi ,CH_Vau_Cha_1_2015-08-01 ,CH_Vau_Cha_1_2015-08-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2016-08-15/CH_Vau_Cha_1_2016-08-15.SNAPE.monomorphic.masked.sync.gz ,CH_Vau_Cha_1_2016-08-15 ,CH_Vau_Cha_1_2016-08-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CH_Vau_Cha_1_2016-08-15/CH_Vau_Cha_1_2016-08-15.SNAPE.monomorphic.masked.sync.gz.tbi ,CH_Vau_Cha_1_2016-08-15 ,CH_Vau_Cha_1_2016-08-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CY_Nic_Nic_1_2014-08-10/CY_Nic_Nic_1_2014-08-10.SNAPE.monomorphic.masked.sync.gz ,CY_Nic_Nic_1_2014-08-10 ,CY_Nic_Nic_1_2014-08-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/CY_Nic_Nic_1_2014-08-10/CY_Nic_Nic_1_2014-08-10.SNAPE.monomorphic.masked.sync.gz.tbi ,CY_Nic_Nic_1_2014-08-10 ,CY_Nic_Nic_1_2014-08-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2014-06-26/DE_Bad_Bro_1_2014-06-26.SNAPE.monomorphic.masked.sync.gz ,DE_Bad_Bro_1_2014-06-26 ,DE_Bad_Bro_1_2014-06-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2014-06-26/DE_Bad_Bro_1_2014-06-26.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bad_Bro_1_2014-06-26 ,DE_Bad_Bro_1_2014-06-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2014-10-15/DE_Bad_Bro_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz ,DE_Bad_Bro_1_2014-10-15 ,DE_Bad_Bro_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2014-10-15/DE_Bad_Bro_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bad_Bro_1_2014-10-15 ,DE_Bad_Bro_1_2014-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2015-06-30/DE_Bad_Bro_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz ,DE_Bad_Bro_1_2015-06-30 ,DE_Bad_Bro_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2015-06-30/DE_Bad_Bro_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bad_Bro_1_2015-06-30 ,DE_Bad_Bro_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2015-10-25/DE_Bad_Bro_1_2015-10-25.SNAPE.monomorphic.masked.sync.gz ,DE_Bad_Bro_1_2015-10-25 ,DE_Bad_Bro_1_2015-10-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2015-10-25/DE_Bad_Bro_1_2015-10-25.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bad_Bro_1_2015-10-25 ,DE_Bad_Bro_1_2015-10-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2016-07-24/DE_Bad_Bro_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz ,DE_Bad_Bro_1_2016-07-24 ,DE_Bad_Bro_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2016-07-24/DE_Bad_Bro_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bad_Bro_1_2016-07-24 ,DE_Bad_Bro_1_2016-07-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2016-10-23/DE_Bad_Bro_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz ,DE_Bad_Bro_1_2016-10-23 ,DE_Bad_Bro_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bad_Bro_1_2016-10-23/DE_Bad_Bro_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bad_Bro_1_2016-10-23 ,DE_Bad_Bro_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2014-06-19/DE_Bay_Mun_1_2014-06-19.SNAPE.monomorphic.masked.sync.gz ,DE_Bay_Mun_1_2014-06-19 ,DE_Bay_Mun_1_2014-06-19.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2014-06-19/DE_Bay_Mun_1_2014-06-19.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bay_Mun_1_2014-06-19 ,DE_Bay_Mun_1_2014-06-19.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2014-09-03/DE_Bay_Mun_1_2014-09-03.SNAPE.monomorphic.masked.sync.gz ,DE_Bay_Mun_1_2014-09-03 ,DE_Bay_Mun_1_2014-09-03.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2014-09-03/DE_Bay_Mun_1_2014-09-03.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bay_Mun_1_2014-09-03 ,DE_Bay_Mun_1_2014-09-03.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2015-06-01/DE_Bay_Mun_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz ,DE_Bay_Mun_1_2015-06-01 ,DE_Bay_Mun_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2015-06-01/DE_Bay_Mun_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bay_Mun_1_2015-06-01 ,DE_Bay_Mun_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2015-09-01/DE_Bay_Mun_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz ,DE_Bay_Mun_1_2015-09-01 ,DE_Bay_Mun_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2015-09-01/DE_Bay_Mun_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bay_Mun_1_2015-09-01 ,DE_Bay_Mun_1_2015-09-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2016-06-25/DE_Bay_Mun_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz ,DE_Bay_Mun_1_2016-06-25 ,DE_Bay_Mun_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2016-06-25/DE_Bay_Mun_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bay_Mun_1_2016-06-25 ,DE_Bay_Mun_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2016-09-01/DE_Bay_Mun_1_2016-09-01.SNAPE.monomorphic.masked.sync.gz ,DE_Bay_Mun_1_2016-09-01 ,DE_Bay_Mun_1_2016-09-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DE_Bay_Mun_1_2016-09-01/DE_Bay_Mun_1_2016-09-01.SNAPE.monomorphic.masked.sync.gz.tbi ,DE_Bay_Mun_1_2016-09-01 ,DE_Bay_Mun_1_2016-09-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2014-09-01/DK_Mid_Kar_1_2014-09-01.SNAPE.monomorphic.masked.sync.gz ,DK_Mid_Kar_1_2014-09-01 ,DK_Mid_Kar_1_2014-09-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/DK_Mid_Kar_1_2014-09-01/DK_Mid_Kar_1_2014-09-01.SNAPE.monomorphic.masked.sync.gz.tbi ,DK_Mid_Kar_1_2014-09-01 ,DK_Mid_Kar_1_2014-09-01.SNAPE.monomorphic.masked.sync.gz.tbi
